ward,category,year,cost,total_spent,perc_spending
28,Lighting,2021,1071941.06,1499999.9900000002,71.46273780975157
37,Street Resurfacing,2021,1058179.11,1499999.9900000002,70.54527447030182
2,Street Resurfacing,2021,1018364.36,1499999.99,67.89095778593972
14,Street Resurfacing,2021,1005037.29,1499999.99,67.00248644668324
20,Street Resurfacing,2021,954594.08,1499999.99,63.63960575759737
39,Street Resurfacing,2021,847502.51,1499999.99,56.500167710001115
6,Street Resurfacing,2021,841775.17,1499999.99,56.118345040788974
8,Street Resurfacing,2021,833643.84,1497199.99,55.68019273096575
23,Street Resurfacing,2021,832389.05,1499999.99,55.492603703284026
30,Street Resurfacing,2021,759901.66,1499999.99,50.66011100440074
3,Street Resurfacing,2021,737933.01,1499999.99,49.19553432797023
50,Street Resurfacing,2021,727313.74,1499999.99,48.48758298991722
27,Street Resurfacing,2021,695927.67,1499999.99,46.395178309301194
10,Street Resurfacing,2021,675800.92,1499999.99,45.05339496702263
13,Street Resurfacing,2021,660029.21,1499999.99,44.00194762667965
40,Alleys,2021,658335.64,1499999.99,43.88904295926029
17,Street Resurfacing,2021,649564.52,1499999.99,43.30430162202868
7,Street Resurfacing,2021,648511.78,1499999.99,43.23411895489413
32,Street Resurfacing,2021,642302.34,1499999.99,42.82015628546771
25,Lighting,2021,639200.0,1499999.99,42.61333361742222
43,Street Resurfacing,2021,634943.28,1499999.99,42.32955228219702
12,Alleys,2021,631921.78,1499999.9900000002,42.12811894752079
44,Street Resurfacing,2021,629992.84,1499999.99,41.99952294666349
22,Street Resurfacing,2021,629494.43,1499999.9900000002,41.966295613108635
5,Alleys,2021,623900.21,1499999.99,41.59334761062232
33,Alleys,2021,614823.93,1499999.99,40.98826227325508
36,Street Resurfacing,2021,607591.14,1499999.99,40.50607627004051
31,Alleys,2021,605862.83,1499999.99,40.390855602605704
21,Sidewalk Repair,2021,578421.66,1499999.9900000002,38.561444257076296
42,Misc.,2021,551879.0,1499999.99,36.79193357861289
47,Street Resurfacing,2021,521534.29,1499999.99,34.76895289845969
35,Alleys,2021,520127.56,1499999.99,34.67517089783448
24,Street Resurfacing,2021,502297.02,1499999.99,33.48646822324312
1,Street Resurfacing,2021,468871.06,1499999.99,31.258070875053807
29,Sidewalk Repair,2021,436121.72,1499999.99,29.07478152716521
49,Alleys,2021,417256.12,1499999.99,27.817074852113834
4,Alleys,2021,409943.97,1499999.99,27.32959818219732
48,Street Resurfacing,2021,395151.58,1499999.99,26.343438842289597
11,Alleys,2021,375500.71,1499999.99,25.033380833555874
46,Alleys,2021,372882.59,1499999.99,24.85883949905893
19,Street Resurfacing,2022,1452201.57,1471421.57,98.69378019244343
41,Street Resurfacing,2022,1421050.05,1496683.05,94.94662547290824
45,Street Resurfacing,2022,1328249.21,1494045.48,88.90286325152564
18,Street Resurfacing,2022,1304744.97,1499999.99,86.98299857988665
28,Lighting,2022,1219700.0,1447484.2,84.2634413556984
9,Street Resurfacing,2022,1261793.31,1499521.1800000002,84.14641465751087
39,Street Resurfacing,2022,1152540.51,1499999.99,76.83603451224023
26,Alleys,2022,1145384.27,1499999.99,76.35895184239303
50,Street Resurfacing,2022,1143077.65,1499999.9899999998,76.20517717470119
8,Street Resurfacing,2022,1140957.1,1499999.9900000002,76.06380717375872
10,Street Resurfacing,2022,1073888.77,1499999.99,71.59258514395057
6,Street Resurfacing,2022,1068312.66,1499999.99,71.22084447480562
7,Street Resurfacing,2022,1002648.4099999999,1455960.75,68.86507139701395
17,Street Resurfacing,2022,1013620.25,1499999.99,67.57468378383122
14,Street Resurfacing,2022,879647.02,1499999.99,58.643135057620896
12,Street Resurfacing,2022,857953.28,1499999.99,57.19688571464591
16,Street Resurfacing,2022,853902.94,1499999.99,56.926863046179086
31,Street Resurfacing,2022,853466.28,1499999.99,56.897752379318355
34,Street Resurfacing,2022,823194.98,1499999.99,54.879665699197766
21,Street Resurfacing,2022,796463.05,1499999.99,53.09753702065025
13,Street Resurfacing,2022,792089.52,1499999.99,52.80596835203979
3,Street Resurfacing,2022,788846.98,1499999.99,52.58979901726533
20,Street Resurfacing,2022,725878.18,1384028.6500000001,52.446759682323055
32,Alleys,2022,689300.52,1454149.9100000001,47.40230118365169
11,Alleys,2022,693587.66,1499999.99,46.23917764159452
47,Street Resurfacing,2022,662960.81,1469772.73,45.10634851688942
37,Street Resurfacing,2022,622695.9,1436368.58,43.35209699449148
5,Street Resurfacing,2022,584344.55,1401641.6600000001,41.690010127124786
27,Street Resurfacing,2022,624181.58,1499999.99,41.61210561074737
22,Street Resurfacing,2022,599463.25,1459027.9500000002,41.086481585222536
29,Street Resurfacing,2022,608696.12,1499999.99,40.579741603864946
30,Alleys,2022,607307.38,1499999.99,40.48715893658106
36,Street Resurfacing,2022,597462.32,1499999.9899999998,39.83082159887215
15,Street Resurfacing,2022,590472.04,1499999.9900000002,39.36480292909868
46,Street Resurfacing,2022,583945.83,1499999.99,38.92972225953148
33,Alleys,2022,537484.23,1456683.45,36.897805765555994
49,Alleys,2022,542608.64,1499999.99,36.17390957449273
1,Alleys,2022,541887.81,1499999.99,36.12585424083903
2,Street Resurfacing,2022,527631.87,1473949.74,35.797141224096286
38,Street Resurfacing,2022,522303.87,1459924.55,35.77608651077208
43,Alleys,2022,519148.47,1499999.99,34.609898230732654
48,Misc. CDOT,2022,500000.0,1499999.99,33.333333555555555
42,Misc.,2022,447954.16000000003,1388387.13,32.264355547577
44,Alleys,2022,477795.88,1499999.99,31.85305887902039
4,Street Resurfacing,2022,454255.17,1499999.99,30.28367820189119
24,Alleys,2022,412528.53,1465531.6,28.148729785151
35,Street Resurfacing,2022,397007.97,1478030.96,26.86059904996848
25,Sidewalk Repair,2022,377192.39,1487188.87,25.36277655170994
23,Street Resurfacing,2022,353692.5,1464849.14,24.14531915552751
40,Alleys,2022,347521.99,1499999.99,23.168132821120885
